margin type,margin price,price unit,supplier,category,product,price dependancy,lower price,lower price unit,higher price,higher price unit
retail,150.0,RON,CANDYP LTD CO,Conectori diversi,,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,37701,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CANDYP LTD CO,,43722,0.0,0.0,RON,0.0,RON
retail,30.0,RON,CANDYP LTD CO,,43212,0.0,0.0,RON,0.0,RON
retail,150.0,RON,CANDYP LTD CO,Deco,,0.0,0.0,RON,0.0,RON
retail,150.0,RON,CANDYP LTD CO,Home Key,,0.0,0.0,RON,0.0,RON
retail,150.0,RON,CANDYP LTD CO,Huse de telefoane,,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,30789,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,27574,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,30078,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,45558,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,34937,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,30832,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CANDYP LTD CO,,29019,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,46023,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,51603,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,51670,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52410,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,36767,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,48157,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52953,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52414,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52404,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52413,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52406,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,52411,0.0,0.0,RON,0.0,RON
retail,40.0,RON,CANDYP LTD CO,,53598,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,50589,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,46032,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,52409,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,46844,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,47192,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,34439,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53555,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,50508,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,50590,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53554,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,52408,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,47191,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53557,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,51581,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53240,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,50860,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,52407,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53845,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53241,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,35242,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,46846,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,32984,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,52403,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53558,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,40781,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,35254,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53747,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53846,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53847,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,53844,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CANDYP LTD CO,,50861,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CLUB INZINIEROV,LCD,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CLUB INZINIEROV,Capac Baterie,,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53188,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53198,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53199,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53212,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53213,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53215,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53214,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53203,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53204,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53205,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53206,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53161,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53185,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53186,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53189,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53178,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53179,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53180,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53184,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53193,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53194,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53195,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53196,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53190,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53191,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53192,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53210,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53156,0.0,0.0,RON,0.0,RON
retail,20.0,RON,CLUB INZINIEROV,,53187,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53172,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53173,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53168,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53169,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53170,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53171,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53174,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53175,0.0,0.0,RON,0.0,RON
retail,25.0,RON,CLUB INZINIEROV,,53176,0.0,0.0,RON,0.0,RON
retail,80.0,RON,CLUB INZINIEROV,,53177,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,47826,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53139,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53134,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53136,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53135,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53143,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53133,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53142,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53132,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53140,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53137,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53131,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,53130,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53152,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53149,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53154,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53150,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53148,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53151,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53141,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53153,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53147,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53146,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53144,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CLUB INZINIEROV,,53145,0.0,0.0,RON,0.0,RON
retail,65.0,RON,CLUB INZINIEROV,,36828,0.0,0.0,RON,0.0,RON
retail,1.0,RON,COMTRADING,All,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,DANIDA,All,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,Direct,All,,0.0,0.0,RON,0.0,RON
retail,17.0,RON,GOFREE,,44214,0.0,0.0,RON,0.0,RON
retail,6.0,RON,Lennox TEC,Cabluri de date,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,Lennox TEC,Cabluri Adaptoare,,0.0,0.0,RON,0.0,RON
retail,10.0,RON,Lennox TEC,Incarcatoare,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,MOBIL SERVICE,All,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,MOMAX,All,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,NILLKIN,All,,0.0,0.0,RON,0.0,RON
retail,35.0,RON,PHONETASTIK,LCD OEM,,0.0,0.0,RON,0.0,RON
retail,40.0,RON,PHONETASTIK,All,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,PHONETASTIK,Cabluri de date,,0.0,0.0,RON,0.0,RON
retail,11.0,RON,PHONETASTIK,Incarcatoare,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,PHONETASTIK,LCD Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,PHONETASTIK,Battery Cover Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,PHONETASTIK,Battery Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,PHONETASTIK,Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,PHONETASTIK,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,14.0,RON,PHONETASTIK,Capac Baterie,,0.0,0.0,RON,0.0,RON
retail,65.0,RON,PHONETASTIK,,44150,0.0,0.0,RON,0.0,RON
retail,100.0,RON,SKL Technology,LCD,,0.0,0.0,RON,0.0,RON
retail,100.0,RON,SKL Technology,All,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,SKL Technology,Geam Camera,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,SKL Technology,,52913,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52914,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52919,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52912,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52911,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52918,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52916,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52917,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52930,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52924,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52929,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52923,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52922,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52921,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52928,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52920,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52925,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52927,0.0,0.0,RON,0.0,RON
retail,50.0,RON,SKL Technology,,52926,0.0,0.0,RON,0.0,RON
retail,65.0,RON,SKL Technology,,52910,0.0,0.0,RON,0.0,RON
retail,100.0,RON,TRANYOO,All,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,Union Repair,All,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,UNISON GB,Casti Audio,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,UNISON GB,Carduri de memorie,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,UNISON GB,Cabluri de date,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,UNISON GB,Cabluri Adaptoare,,0.0,0.0,RON,0.0,RON
retail,8.0,RON,UNISON GB,Incarcatoare,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,UNISON GB,Cutii de telefoane,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,UNISON GB,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,100.0,RON,USAMS,All,,0.0,0.0,RON,0.0,RON
retail,2.0,RON,VETTER,,31780,0.0,0.0,RON,0.0,RON
retail,50.0,RON,CANDYP LTD CO,,52753,0.0,0.0,RON,0.0,RON
retail,30.0,RON,CANDYP LTD CO,,47558,0.0,0.0,RON,0.0,RON
retail,30.0,RON,CANDYP LTD CO,,53502,0.0,0.0,RON,0.0,RON
retail,30.0,RON,CANDYP LTD CO,,47559,0.0,0.0,RON,0.0,RON
retail,12.0,RON,Lennox TEC,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,UNISON GB,Cutii de telefoane,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,2SERVICE,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,60.0,RON,2SERVICE,LCD,,0.0,0.0,RON,0.0,RON
retail,60.0,RON,2SERVICE,LCD OEM,,0.0,0.0,RON,0.0,RON
retail,20.0,RON,2SERVICE,Capac Baterie,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,2SERVICE,Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,AKI,Incarcatoare,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,AKI,Casti Audio,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,AKI,Cabluri de date,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,AKI,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,ALLVIEW,Mufe incarcare,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ALLVIEW,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,20.0,RON,ALLVIEW,,37237,0.0,0.0,RON,0.0,RON
retail,40.0,RON,ALLVIEW,LCD OEM,,0.0,0.0,RON,0.0,RON
retail,60.0,RON,ALLVIEW,All,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ASWO,LCD Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ASWO,Battery Cover Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ASWO,Adhesive Sticker,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ASWO,Acumulatori,,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ASWO,,5992,0.0,0.0,RON,0.0,RON
retail,12.0,RON,ASWO,,5991,0.0,0.0,RON,0.0,RON
retail,17.0,RON,ASWO,Capac Baterie,,0.0,0.0,RON,0.0,RON
retail,17.0,RON,ASWO,,43190,0.0,0.0,RON,0.0,RON
retail,22.0,RON,ASWO,,50829,0.0,0.0,RON,0.0,RON
retail,27.0,RON,ASWO,,48195,0.0,0.0,RON,0.0,RON
retail,50.0,RON,ASWO,All,,0.0,0.0,RON,0.0,RON
retail,6.0,RON,ATLAS,All,,0.0,0.0,RON,0.0,RON
retail,1.0,RON,CANDYP LTD CO,,23507,0.0,0.0,RON,0.0,RON
retail,150.0,RON,CANDYP LTD CO,Mufe incarcare,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Panou Lumina,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Suport SIM,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Touchscreen,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Filtru Polarizare,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Geam Camera,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Geam Sticla,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Geam Sticla + OCA,,0.0,0.0,RON,0.0,RON
retail,100.0,RON,CANDYP LTD CO,All,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Cabluri de date,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Capac Baterie,,0.0,0.0,RON,0.0,RON
retail,100.0,RON,CANDYP LTD CO,LCD,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Pensete,,0.0,0.0,RON,0.0,RON
retail,100.0,RON,CANDYP LTD CO,Aparatura Service,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Back Camera Flex,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,BGA Reballing,,0.0,0.0,RON,0.0,RON
retail,120.0,RON,CANDYP LTD CO,Butoane (Key),,0.0,0.0,RON,0.0,RON
retail,2.0,RON,CANDYP LTD CO,,52456,0.0,0.0,RON,0.0,RON
retail,2.0,RON,CANDYP LTD CO,,4381,0.0,0.0,RON,0.0,RON
retail,3.0,RON,CANDYP LTD CO,,44549,0.0,0.0,RON,0.0,RON
retail,3.0,RON,CANDYP LTD CO,,37123,0.0,0.0,RON,0.0,RON
retail,3.0,RON,CANDYP LTD CO,,41570,0.0,0.0,RON,0.0,RON
retail,3.0,RON,CANDYP LTD CO,,143,0.0,0.0,RON,0.0,RON
retail,3.0,RON,CANDYP LTD CO,,36862,0.0,0.0,RON,0.0,RON
retail,4.0,RON,CANDYP LTD CO,,49641,0.0,0.0,RON,0.0,RON
retail,5.0,RON,CANDYP LTD CO,,1407,0.0,0.0,RON,0.0,RON
